C51 COMPILER V9.60.0.0   FONT                                                              06/01/2021 22:07:01 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Objects\font.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE OLED_DSP\font.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(..\STC8_I2C_O
                    -LED_Example;.\OLED_DSP;.\User_DSP;.\Common;.\Main) DEBUG PRINT(.\Listings\font.lst) TABS(2) OBJECT(.\Objects\font.obj)

line level    source
 260          0x00,0x00,0x00,0x7C,0x24,0x12,0xDE,0x80,0xBC,0xA4,0xD2,0x9E,0x80,0x00,0x00,0x00,
 261          0x08,0x09,0x05,0x7D,0x4B,0x25,0x3C,0x00,0x78,0x49,0x26,0x3C,0x04,0x04,0x04,0x00,"器",//8*/
 262          
 263          0x00,0x80,0x80,0x90,0x90,0x90,0x90,0xFF,0x88,0x48,0x48,0x48,0x40,0x00,0x00,0x00,
 264          0x20,0x10,0x10,0x08,0x04,0x02,0x01,0x7F,0x00,0x03,0x0C,0x10,0x10,0x10,0x00,0x00,"未",//9*/
 265          
 266          0x00,0x40,0x42,0x2C,0xE0,0x00,0x68,0x58,0x48,0xF7,0x24,0x24,0x04,0x00,0x00,0x00,
 267          0x00,0x08,0x08,0x1B,0x14,0x12,0x12,0x22,0x22,0x2F,0x41,0x41,0x41,0x40,0x40,0x00,"连",//10*/
 268          
 269          0x00,0x20,0x20,0xFF,0x90,0x50,0x88,0x98,0xE9,0x4A,0x68,0x5C,0x44,0x40,0x00,0x00,
 270          0x02,0x02,0x21,0x7F,0x00,0x42,0x4A,0x56,0x33,0x1A,0x26,0x42,0x42,0x02,0x00,0x00,"接",//11*/
 271          
 272          0x00,0x00,0x00,0x00,0x3C,0x54,0x54,0x54,0x4A,0x4A,0x4E,0x40,0x70,0x00,0x00,0x00,
 273          0x00,0x44,0x44,0x34,0x0C,0x03,0x02,0x02,0x02,0x7F,0x02,0x02,0x02,0x02,0x00,0x00,"异",//12*/
 274          
 275          0x00,0x10,0x90,0x90,0x50,0xD0,0x10,0x7F,0x88,0x09,0x8A,0x68,0x08,0x00,0x00,0x00,
 276          0x10,0x10,0x17,0x14,0x0A,0x2B,0x28,0x10,0x09,0x0E,0x11,0x20,0x3C,0x00,0x00,0x00,"或",//14*/
 277          
 278          0x00,0x04,0x04,0x04,0x04,0x84,0x44,0xB4,0x0C,0x02,0x82,0x82,0x02,0x02,0x00,0x00,
 279          0x04,0x04,0x02,0x02,0x01,0x00,0x00,0x3F,0x00,0x00,0x00,0x00,0x01,0x03,0x00,0x00,"不",//15*/
 280          
 281          0x00,0x00,0x00,0x00,0xBC,0x24,0x24,0xE4,0x12,0x12,0x9E,0x80,0x00,0x00,0x00,0x00,
 282          0x40,0x20,0x18,0x06,0x09,0x08,0x10,0x1F,0x21,0x21,0x40,0x40,0x40,0x40,0x00,0x00,"足",//16*/
 283          
 284          0x00,0x20,0x20,0xFF,0x90,0x10,0xC0,0x40,0x40,0xFF,0x20,0x20,0xE0,0x00,0x00,0x00,
 285          0x02,0x12,0x21,0x7F,0x00,0x00,0x7F,0x22,0x22,0x1F,0x11,0x11,0x3F,0x00,0x00,0x00,"抽",//17*/
 286          
 287          0x00,0x00,0xF0,0x10,0x10,0x10,0x10,0xFF,0x88,0x88,0x88,0x88,0xF8,0x00,0x00,0x00,
 288          0x00,0x00,0x03,0x01,0x01,0x01,0x01,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,"中",//18*/
 289          
 290          0x00,0x40,0x42,0xCC,0x00,0x40,0x44,0x54,0x54,0xBF,0xAA,0xAA,0x20,0x20,0x00,0x00,
 291          0x00,0x00,0x00,0x1F,0x08,0x00,0x7F,0x15,0x15,0x0A,0x2A,0x7F,0x00,0x00,0x00,0x00,"请",//19*/
 292          
 293          0x00,0x20,0x20,0xFF,0x90,0x10,0x18,0x08,0xC8,0xB9,0x86,0x84,0x8C,0x84,0x80,0x00,
 294          0x02,0x12,0x21,0x7F,0x00,0x41,0x41,0x27,0x28,0x10,0x1C,0x23,0x40,0x00,0x00,0x00,"按",//20*/
 295          
 296          0x00,0x00,0x00,0x00,0xF8,0x48,0x48,0x49,0x4A,0x24,0x24,0x3C,0x00,0x00,0x00,0x00,
 297          0x40,0x20,0x18,0x07,0x00,0x7E,0x22,0x22,0x22,0x11,0x11,0x1F,0x00,0x00,0x00,0x00,"启",//21*/
 298          
 299          0x80,0x40,0xF0,0x0C,0x03,0x04,0x74,0x54,0x55,0xAA,0xBA,0x82,0x82,0x80,0x00,0x00,
 300          0x00,0x00,0x7F,0x00,0x03,0x01,0x05,0x15,0x25,0x7C,0x02,0x02,0x01,0x00,0x00,0x00,"停",//22*/
 301          
 302          0x20,0x50,0xCC,0x2B,0x08,0xD0,0xB0,0x80,0xA8,0xFF,0x54,0x54,0x7C,0x10,0x00,0x00,
C51 COMPILER V9.60.0.0   FONT                                                              06/01/2021 22:07:01 PAGE 6   

 303          0x00,0x02,0x1F,0x49,0x20,0x14,0x0E,0x11,0x14,0x3F,0x25,0x45,0x41,0x40,0x00,0x00,"键",//23*/
 304          
 305          
 306          0x00,0x00,0x18,0x08,0x48,0x98,0x28,0x09,0xF6,0x04,0x04,0x04,0x0C,0x04,0x00,0x00,
 307          0x00,0x40,0x42,0x42,0x22,0x22,0x12,0x0E,0x01,0x11,0x11,0x21,0x61,0x01,0x00,0x00,"实",//0*/
 308          
 309          0x00,0x00,0xF0,0x90,0x88,0xF8,0x40,0x40,0x40,0x40,0x40,0xFF,0x20,0x20,0x00,0x00,
 310          0x00,0x00,0x1F,0x08,0x08,0x0F,0x00,0x01,0x06,0x10,0x20,0x7F,0x00,0x00,0x00,0x00,"时",//1*/
 311          
 312          0x00,0x20,0x42,0x84,0x00,0xFC,0x04,0xF2,0x02,0xFE,0x00,0xF8,0x00,0xFF,0x00,0x00,
 313          0x08,0x18,0x06,0x41,0x20,0x13,0x0C,0x03,0x04,0x1B,0x00,0x13,0x20,0x7F,0x00,0x00,"测",//2*/
 314          
 315          0x00,0x00,0xBC,0x24,0xF2,0x9E,0x80,0xFC,0x24,0x24,0x12,0x12,0xF2,0x02,0x00,0x00,
 316          0x00,0x10,0x1F,0x10,0x0F,0x08,0x08,0x3F,0x22,0x22,0x21,0x11,0x11,0x10,0x00,0x00,"距",//3*/
 317          
 318          0x40,0x40,0x42,0xCC,0x00,0x40,0x20,0x1C,0x84,0x82,0x9E,0x20,0x20,0x20,0x00,0x00,
 319          0x00,0x00,0x00,0x1F,0x08,0x44,0x21,0x15,0x08,0x16,0x21,0x20,0x40,0x40,0x40,0x00,"设",//4*/
 320          
 321          0x00,0x20,0x2E,0x2A,0xAA,0xAE,0xAA,0x7A,0x56,0x55,0xD5,0x17,0x10,0x00,0x00,0x00,
 322          0x00,0x40,0x40,0x40,0x7F,0x55,0x55,0x55,0x55,0x40,0x3F,0x20,0x20,0x20,0x00,0x00,"置",//5*/
 323          
 324          0x00,0x20,0xA0,0xFF,0x50,0x90,0xE8,0xBF,0x94,0x54,0x5C,0xF7,0x04,0x04,0x00,0x00,
 325          0x04,0x03,0x00,0x7F,0x00,0x48,0x2B,0x1A,0x0A,0x07,0x0D,0x15,0x64,0x44,0x40,0x00,"模",//6*/
 326          
 327          0x00,0x00,0x20,0x20,0x20,0x20,0xA0,0xBF,0xE0,0x12,0x14,0x10,0x10,0x00,0x00,0x00,
 328          0x00,0x20,0x20,0x11,0x11,0x0F,0x08,0x08,0x01,0x06,0x08,0x10,0x20,0x78,0x00,0x00,"式",//7*/
 329          
 330          0x00,0x00,0x00,0x24,0x24,0x24,0x24,0xFC,0x92,0x92,0x91,0x90,0x80,0x80,0x00,0x00,
 331          0x00,0x01,0x01,0x01,0x01,0x11,0x21,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,"手",//8*/
 332          
 333          0x00,0x00,0x00,0xF0,0x90,0x9C,0x93,0x48,0x48,0x08,0xF8,0x00,0x00,0x00,0x00,0x00,
 334          0x00,0x00,0x00,0x7F,0x24,0x24,0x24,0x22,0x12,0x10,0x3F,0x00,0x00,0x00,0x00,0x00,"自",//9*/
 335          
 336          0x00,0x40,0x40,0xC8,0x28,0x24,0x24,0x00,0x20,0xA0,0x7F,0x10,0xF0,0x00,0x00,0x00,
 337          0x00,0x00,0x0E,0x09,0x04,0x45,0x26,0x18,0x06,0x11,0x20,0x18,0x07,0x00,0x00,0x00,"动",//10*/
 338          
 339          0x00,0x04,0x04,0x04,0x74,0x54,0x55,0xAA,0xAA,0xBA,0x82,0x82,0x82,0x02,0x00,0x00,
 340          0x00,0x00,0x7F,0x01,0x01,0x1D,0x15,0x12,0x0A,0x0E,0x20,0x40,0x3F,0x00,0x00,0x00,"高",//0*/
 341          
 342          0x00,0x10,0x10,0x90,0x52,0x54,0x50,0xD0,0x0C,0xCB,0x08,0xE8,0x08,0x08,0x00,0x00,
 343          0x00,0x00,0x00,0x7F,0x05,0x05,0x20,0x7F,0x00,0x0F,0x20,0x7F,0x00,0x00,0x00,0x00,"前",//1*/
 344          
 345          0x00,0x20,0x20,0xFF,0x90,0x50,0x00,0x7E,0x2A,0x2A,0x91,0x9F,0x80,0x00,0x00,0x00,
 346          0x02,0x12,0x21,0x7F,0x40,0x31,0x0F,0x09,0x11,0x1F,0x22,0x22,0x40,0x40,0x40,0x00,"提",//2*/
 347          
 348          0x00,0xE4,0x3C,0xE4,0x1C,0xF2,0x02,0x00,0x7C,0x54,0xD4,0x22,0x3E,0x00,0x00,0x00,
 349          0x00,0x3F,0x25,0x14,0x11,0x3F,0x00,0x44,0x4B,0x4A,0x3F,0x25,0x25,0x20,0x00,0x00,"醒",//3*/
 350          
 351          0x00,0x20,0xA0,0xFF,0x50,0x90,0x40,0x70,0x4F,0x48,0x50,0x20,0x40,0x40,0x00,0x00,
 352          0x04,0x02,0x01,0x7F,0x00,0x00,0x42,0x4C,0x41,0x26,0x38,0x27,0x20,0x20,0x00,0x00,"检",//4*/
 353          
 354          0x00,0x20,0x42,0x84,0x00,0xFC,0x04,0xF2,0x02,0xFE,0x00,0xF8,0x00,0xFF,0x00,0x00,
 355          0x08,0x18,0x06,0x41,0x20,0x13,0x0C,0x03,0x04,0x1B,0x00,0x13,0x20,0x7F,0x00,0x00,"测",//5*/
 356          
 357          0x00,0x00,0x00,0x20,0x21,0x26,0xE0,0x90,0x9C,0x93,0x90,0x90,0x80,0x00,0x00,0x00,
 358          0x00,0x41,0x41,0x21,0x11,0x0D,0x03,0x02,0x04,0x08,0x10,0x20,0x20,0x00,0x00,0x00,"关",//6*/
 359          
 360          0x00,0x80,0x80,0x80,0x84,0x84,0x84,0xFC,0x42,0x42,0x42,0x42,0x40,0x40,0x00,0x00,
 361          0x00,0x00,0x00,0x00,0x00,0x10,0x20,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,"于",//7*/
 362          
 363          0x00,0x80,0x84,0x58,0xC0,0x00,0x00,0xFC,0x54,0x54,0x2A,0x3E,0x80,0x00,0x00,0x00,
 364          0x10,0x10,0x10,0x13,0x1C,0x20,0x20,0x2F,0x24,0x41,0x42,0x4D,0x40,0x40,0x00,0x00,"退",//8*/
C51 COMPILER V9.60.0.0   FONT                                                              06/01/2021 22:07:01 PAGE 7   

 365          
 366          0x00,0x00,0x00,0xF8,0x80,0x80,0x80,0xFF,0x40,0x40,0x40,0x7C,0x00,0x00,0x00,0x00,
 367          0x00,0x00,0x7C,0x40,0x40,0x40,0x40,0x3F,0x20,0x20,0x20,0x20,0x7E,0x00,0x00,0x00,"出",//9*/
 368          
 369          0x00,0x04,0x04,0x04,0x04,0x04,0xFC,0x02,0x42,0x42,0x82,0x82,0x02,0x02,0x00,0x00,
 370          0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,"下",//10*/
 371          
 372          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,
 373          0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,"一",//11*/
 374          
 375          0x00,0x08,0x08,0xF8,0x04,0x04,0x02,0xE2,0x22,0xDE,0x11,0x11,0xF1,0x01,0x00,0x00,
 376          0x04,0x04,0x04,0x03,0x42,0x42,0x21,0x27,0x18,0x07,0x10,0x10,0x27,0x60,0x00,0x00,"项",//12*/
 377          
 378          0x00,0x80,0x80,0x84,0x84,0xFC,0x42,0x42,0x42,0xFE,0x42,0x42,0x40,0x40,0x00,0x00,
 379          0x00,0x40,0x20,0x10,0x0C,0x03,0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,"开",//0*/
 380          
 381          0x00,0x48,0x48,0xFC,0xA4,0x22,0x20,0xC0,0x30,0x00,0xFF,0x00,0x90,0x20,0x40,0x00,
 382          0x04,0x02,0x01,0x7F,0x00,0x41,0x21,0x20,0x10,0x08,0x07,0x02,0x01,0x00,0x00,0x00,"秒",//0*/
 383          
 384          0x00,0x20,0x20,0xA0,0xBE,0xAA,0xAA,0xA5,0x55,0x55,0xDF,0x10,0x10,0x10,0x00,0x00,
 385          0x00,0x00,0x40,0x4F,0x48,0x4A,0x4A,0x3F,0x25,0x25,0x27,0x20,0x20,0x00,0x00,0x00,"量",//0
 386          
 387          0x00,0x20,0xA2,0x1C,0x10,0xD0,0x80,0xBC,0xA0,0x9F,0x50,0x50,0x5E,0x40,0x00,0x00,
 388          0x00,0x08,0x09,0x04,0x07,0x02,0x7E,0x02,0x3E,0x01,0x3F,0x01,0x21,0x7F,0x00,0x00,"端",//1
 389          
 390          0x00,0x00,0x00,0xF4,0x44,0x44,0x44,0x22,0x22,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,
 391          0x00,0x00,0x00,0x1F,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3C,0x00,0x00,0x00,"已",//2
 392          
 393          0x00,0x04,0x04,0x04,0xC4,0x44,0x24,0xE4,0x04,0x04,0xFC,0x02,0x02,0x02,0x00,0x00,
 394          0x00,0x00,0x00,0x00,0x03,0x02,0x01,0x01,0x00,0x20,0x7F,0x00,0x00,0x00,0x00,0x00,"可",//3
 395          
 396          0x40,0x20,0xF0,0x0C,0x03,0xD0,0x50,0x50,0xFF,0x28,0x28,0xE8,0x08,0x00,0x00,0x00,
 397          0x00,0x00,0x7F,0x00,0x40,0x23,0x16,0x0A,0x17,0x11,0x21,0x21,0x40,0x40,0x40,0x00,"使",//4
 398          
 399          0x00,0x00,0x00,0xFC,0x04,0x24,0x24,0xFC,0x92,0x92,0x02,0xFE,0x00,0x00,0x00,0x00,
 400          0x40,0x30,0x0E,0x01,0x00,0x01,0x01,0x3F,0x00,0x00,0x20,0x7F,0x00,0x00,0x00,0x00,"用",//5
 401          
 402          0x00,0x00,0x00,0xE0,0x00,0x00,0x00,0xFF,0x80,0x80,0x40,0x40,0x00,0x00,0x00,0x00,
 403          0x40,0x40,0x40,0x7F,0x40,0x40,0x40,0x3F,0x20,0x20,0x20,0x20,0x20,0x20,0x00,0x00,"止",
 404          
 405          };
 406            
 407          unsigned int font_Size(void)//自动统计字库汉字数目
 408          {
 409   1        
 410   1        return sizeof(tfont16)/sizeof(typFNT_GB16);
 411   1        
 412   1      }
 413          //unsigned char code BMP1[] =
 414          //{
 415          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 416          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 417          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 418          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xC0,0x40,0x20,0xF0,0xF8,0xD8,0xD8,
 419          //0xF8,0xF0,0x20,0x40,0x40,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 420          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 421          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 422          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 423          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 424          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 425          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0xA0,0xD7,0xD3,
 426          //0x20,0xF2,0x82,0x8F,0xBE,0xF9,0xF3,0xE5,0x1E,0x1E,0x0F,0x0F,0x03,0x03,0x03,0x83,
C51 COMPILER V9.60.0.0   FONT                                                              06/01/2021 22:07:01 PAGE 8   

 427          //0xC3,0x83,0x0F,0x0F,0x1E,0x3E,0xFD,0xFF,0xFB,0xF4,0xF4,0xFC,0xFC,0xD8,0xD0,0xB0,
 428          //0x60,0x60,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 429          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 430          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 431          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 432          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 433          //0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x02,0xF9,0xFD,0xFD,0x1E,0x1E,0x0E,0x05,0x01,
 434          //0x01,0x07,0x07,0x8F,0x0F,0x0F,0x0F,0x0F,0x00,0x00,0x00,0x02,0x02,0x03,0x1F,0xFF,
 435          //0xFF,0xFF,0xFE,0xFC,0xE0,0xE0,0xF1,0xF1,0xF1,0xF9,0xF9,0xFD,0xFD,0xFF,0xFF,0xFF,
 436          //0x7F,0x7F,0x3F,0xFF,0xFD,0xF9,0x03,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 437          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 438          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 439          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 440          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 441          //0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x0E,0x0E,
 442          //0x1F,0x7F,0x7F,0xFF,0xFF,0x7C,0x7C,0x7C,0x7E,0x7E,0x3F,0x3F,0xBF,0x9F,0x9F,0x8F,
 443          //0x0F,0x0F,0x1F,0x7F,0x7F,0xFF,0xFF,0xFF,0xF3,0x81,0x01,0x01,0x00,0x00,0x00,0x00,
 444          //0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 445          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 446          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 447          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 448          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 449          //0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0xFF,0xFF,0xFF,0xF0,0xF8,0xF8,0xFE,0xFC,
 450          //0x78,0x00,0x80,0xC0,0xC0,0xF8,0xFC,0xF8,0x78,0x38,0x10,0x00,0x07,0x07,0x07,0x0F,
 451          //0x47,0xE0,0xF0,0xF0,0xF0,0xE1,0x0F,0x3F,0x7F,0xFF,0xFF,0xFE,0xF8,0xC0,0x80,0x00,
 452          //0xC0,0xE0,0xE8,0xFF,0xFF,0xFF,0x08,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 453          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 454          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 455          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 456          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 457          //0x00,0x00,0x00,0x00,0x00,0x10,0xFF,0x86,0x3F,0x7F,0x7F,0xFF,0xFF,0xEF,0xE3,0xE1,
 458          //0xF8,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0x7C,0x7C,0x7E,0x3E,0x3E,0x3E,0x1E,
 459          //0x1E,0x1F,0x1F,0x1F,0x1F,0x1F,0x3F,0x3E,0x3C,0x23,0x0F,0x1F,0x3F,0xFF,0xFF,0xFE,
 460          //0xFF,0xFF,0xFF,0x7F,0x7F,0xBF,0x80,0xFF,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 461          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 462          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 463          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 464          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 465          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x02,0x07,0x07,0x0F,0x1F,0x1F,
 466          //0x1F,0x6F,0x7F,0xDF,0xDF,0xBD,0x39,0x78,0xF0,0xE0,0xE0,0xE0,0xC0,0x80,0x80,0x00,
 467          //0x80,0xC0,0xE0,0xE0,0xE0,0xF0,0x78,0x78,0xBC,0xDE,0xDE,0x7E,0x6F,0x37,0x1B,0x19,
 468          //0x0D,0x07,0x07,0x02,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 469          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 470          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 471          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 472          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 473          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 474          //0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x03,0x06,0x06,0x0D,0x09,0x13,0x17,0x3F,0x37,
 475          //0x17,0x13,0x09,0x0C,0x06,0x06,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 476          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 477          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 478          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 479          //};
 480          //unsigned char code BMP2[] =
 481          //{
 482          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 483          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 484          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 485          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 486          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 487          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 488          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.0.0   FONT                                                              06/01/2021 22:07:01 PAGE 9   

 489          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 490          //0x00,0x00,0x00,0xE0,0xF0,0xE0,0xE0,0xF0,0xF0,0xF0,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
 491          //0xF8,0xF8,0xF0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,
 492          //0xE0,0xF0,0xE0,0x60,0x00,0x00,0xE0,0xE0,0xE0,0xF0,0xF0,0xF0,0xF8,0xF8,0xF8,0xF8,
 493          //0xF8,0xF8,0xF8,0xF0,0xE0,0xE0,0xE0,0xE0,0xE0,0xF0,0xF0,0xF8,0xF8,0xF8,0xF8,0xF8,
 494          //0xF8,0xF8,0xF0,0xF0,0xE0,0xE0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 495          //0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,
 496          //0xE0,0xE0,0xE0,0xE0,0xF0,0xF0,0xF0,0xE0,0xF0,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
 497          //0xF0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xF0,0xF0,0xE0,0x00,0x00,0x00,0x00,0x00,
 498          //0x00,0x00,0x00,0xF8,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7D,0x79,0x79,
 499          //0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x39,0x3D,0x7D,0xF9,0xF9,0xFC,0xFC,
